local_id,provider,remote_id,concept,label,language,semantic_category,source_url,image_url,local_raw_path,local_normalized_path,local_category_path,file_format,license,author,attribution,download_date,last_checked,status
picto_000044,arasaac,9203,izquierda,Izquierda,es,orientacion_institucional,https://arasaac.org,https://api.arasaac.org/api/pictograms/9203?download=false,pictograms/arasaac/raw/izquierda__arasaac__9203.png,pictograms/arasaac/normalized/izquierda__arasaac__9203.png,pictograms/arasaac/by_category/orientacion_institucional/izquierda__arasaac__9203.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:50.907Z,2026-06-18T22:46:26.364Z,active
picto_000045,arasaac,5388,arriba,Arriba,es,orientacion_institucional,https://arasaac.org,https://api.arasaac.org/api/pictograms/5388?download=false,pictograms/arasaac/raw/arriba__arasaac__5388.png,pictograms/arasaac/normalized/arriba__arasaac__5388.png,pictograms/arasaac/by_category/orientacion_institucional/arriba__arasaac__5388.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:51.357Z,2026-06-18T22:46:26.366Z,active
picto_000046,arasaac,5355,abajo,Abajo,es,orientacion_institucional,https://arasaac.org,https://api.arasaac.org/api/pictograms/5355?download=false,pictograms/arasaac/raw/abajo__arasaac__5355.png,pictograms/arasaac/normalized/abajo__arasaac__5355.png,pictograms/arasaac/by_category/orientacion_institucional/abajo__arasaac__5355.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:51.821Z,2026-06-18T22:46:26.369Z,active
picto_000047,arasaac,21802,documento,Documento,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/21802?download=false,pictograms/arasaac/raw/documento__arasaac__21802.png,pictograms/arasaac/normalized/documento__arasaac__21802.png,pictograms/arasaac/by_category/comunicacion_basica/documento__arasaac__21802.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:52.683Z,2026-06-18T22:46:26.371Z,active
picto_000048,arasaac,5583,firma,Firma,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/5583?download=false,pictograms/arasaac/raw/firma__arasaac__5583.png,pictograms/arasaac/normalized/firma__arasaac__5583.png,pictograms/arasaac/by_category/comunicacion_basica/firma__arasaac__5583.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:53.438Z,2026-06-18T22:46:26.373Z,active
picto_000049,arasaac,19555,solicitud,Solicitud,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/19555?download=false,pictograms/arasaac/raw/solicitud__arasaac__19555.png,pictograms/arasaac/normalized/solicitud__arasaac__19555.png,pictograms/arasaac/by_category/comunicacion_basica/solicitud__arasaac__19555.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:53.907Z,2026-06-18T22:46:26.375Z,active
picto_000050,arasaac,9173,formulario,Formulario,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/9173?download=false,pictograms/arasaac/raw/formulario__arasaac__9173.png,pictograms/arasaac/normalized/formulario__arasaac__9173.png,pictograms/arasaac/by_category/comunicacion_basica/formulario__arasaac__9173.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:54.374Z,2026-06-18T22:46:26.377Z,active
picto_000051,arasaac,8586,copia,Copia,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/8586?download=false,pictograms/arasaac/raw/copia__arasaac__8586.png,pictograms/arasaac/normalized/copia__arasaac__8586.png,pictograms/arasaac/by_category/comunicacion_basica/copia__arasaac__8586.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:54.984Z,2026-06-18T22:46:26.379Z,active
picto_000052,arasaac,2879,número,Número,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/2879?download=false,pictograms/arasaac/raw/numero__arasaac__2879.png,pictograms/arasaac/normalized/numero__arasaac__2879.png,pictograms/arasaac/by_category/comunicacion_basica/numero__arasaac__2879.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:56.312Z,2026-06-18T22:46:26.381Z,active
picto_000053,arasaac,27357,nombre,Nombre,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/27357?download=false,pictograms/arasaac/raw/nombre__arasaac__27357.png,pictograms/arasaac/normalized/nombre__arasaac__27357.png,pictograms/arasaac/by_category/comunicacion_basica/nombre__arasaac__27357.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:56.739Z,2026-06-18T22:46:26.383Z,active
picto_000054,arasaac,26479,teléfono,Teléfono,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/26479?download=false,pictograms/arasaac/raw/telefono__arasaac__26479.png,pictograms/arasaac/normalized/telefono__arasaac__26479.png,pictograms/arasaac/by_category/comunicacion_basica/telefono__arasaac__26479.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:57.322Z,2026-06-18T22:46:26.385Z,active
picto_000055,arasaac,7078,dirección,Dirección,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/7078?download=false,pictograms/arasaac/raw/direccion__arasaac__7078.png,pictograms/arasaac/normalized/direccion__arasaac__7078.png,pictograms/arasaac/by_category/comunicacion_basica/direccion__arasaac__7078.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:57.903Z,2026-06-18T22:46:26.388Z,active
picto_000056,arasaac,32540,correo electrónico,Correo electrónico,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/32540?download=false,pictograms/arasaac/raw/correo_electronico__arasaac__32540.png,pictograms/arasaac/normalized/correo_electronico__arasaac__32540.png,pictograms/arasaac/by_category/comunicacion_basica/correo_electronico__arasaac__32540.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:58.381Z,2026-06-18T22:46:26.390Z,active
picto_000057,arasaac,16873,recibo,Recibo,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/16873?download=false,pictograms/arasaac/raw/recibo__arasaac__16873.png,pictograms/arasaac/normalized/recibo__arasaac__16873.png,pictograms/arasaac/by_category/comunicacion_basica/recibo__arasaac__16873.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:58.963Z,2026-06-18T22:46:26.392Z,active
picto_000058,arasaac,2819,pago,Pago,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/2819?download=false,pictograms/arasaac/raw/pago__arasaac__2819.png,pictograms/arasaac/normalized/pago__arasaac__2819.png,pictograms/arasaac/by_category/comunicacion_basica/pago__arasaac__2819.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:08:59.573Z,2026-06-18T22:46:26.394Z,active
picto_000059,arasaac,8687,emergencia,Emergencia,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/8687?download=false,pictograms/arasaac/raw/emergencia__arasaac__8687.png,pictograms/arasaac/normalized/emergencia__arasaac__8687.png,pictograms/arasaac/by_category/urgencias/emergencia__arasaac__8687.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:00.210Z,2026-06-18T22:46:26.396Z,active
picto_000060,arasaac,8687,salida de emergencia,Salida de emergencia,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/8687?download=false,pictograms/arasaac/raw/salida_de_emergencia__arasaac__8687.png,pictograms/arasaac/normalized/salida_de_emergencia__arasaac__8687.png,pictograms/arasaac/by_category/urgencias/salida_de_emergencia__arasaac__8687.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:00.648Z,2026-06-18T22:46:26.398Z,active
picto_000061,arasaac,37863,evacuar,Evacuar,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/37863?download=false,pictograms/arasaac/raw/evacuar__arasaac__37863.png,pictograms/arasaac/normalized/evacuar__arasaac__37863.png,pictograms/arasaac/by_category/urgencias/evacuar__arasaac__37863.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:01.254Z,2026-06-18T22:46:26.400Z,active
picto_000062,arasaac,6891,alarma,Alarma,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/6891?download=false,pictograms/arasaac/raw/alarma__arasaac__6891.png,pictograms/arasaac/normalized/alarma__arasaac__6891.png,pictograms/arasaac/by_category/urgencias/alarma__arasaac__6891.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:01.850Z,2026-06-18T22:46:26.402Z,active
picto_000063,arasaac,4668,incendio,Incendio,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/4668?download=false,pictograms/arasaac/raw/incendio__arasaac__4668.png,pictograms/arasaac/normalized/incendio__arasaac__4668.png,pictograms/arasaac/by_category/urgencias/incendio__arasaac__4668.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:02.461Z,2026-06-18T22:46:26.405Z,active
picto_000064,arasaac,8656,riesgo,Riesgo,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/8656?download=false,pictograms/arasaac/raw/riesgo__arasaac__8656.png,pictograms/arasaac/normalized/riesgo__arasaac__8656.png,pictograms/arasaac/by_category/urgencias/riesgo__arasaac__8656.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:03.139Z,2026-06-18T22:46:26.407Z,active
picto_000065,arasaac,25315,peligro,Peligro,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/25315?download=false,pictograms/arasaac/raw/peligro__arasaac__25315.png,pictograms/arasaac/normalized/peligro__arasaac__25315.png,pictograms/arasaac/by_category/urgencias/peligro__arasaac__25315.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:03.573Z,2026-06-18T22:46:26.409Z,active
picto_000066,arasaac,12252,ayuda,Ayuda,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/12252?download=false,pictograms/arasaac/raw/ayuda__arasaac__12252.png,pictograms/arasaac/normalized/ayuda__arasaac__12252.png,pictograms/arasaac/by_category/urgencias/ayuda__arasaac__12252.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:04.158Z,2026-06-18T22:46:26.412Z,active
picto_000067,arasaac,36914,esperar,Esperar,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/36914?download=false,pictograms/arasaac/raw/esperar__arasaac__36914.png,pictograms/arasaac/normalized/esperar__arasaac__36914.png,pictograms/arasaac/by_category/urgencias/esperar__arasaac__36914.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:04.617Z,2026-06-18T22:46:26.414Z,active
picto_000068,arasaac,37484,no correr,No correr,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/37484?download=false,pictograms/arasaac/raw/no_correr__arasaac__37484.png,pictograms/arasaac/normalized/no_correr__arasaac__37484.png,pictograms/arasaac/by_category/urgencias/no_correr__arasaac__37484.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:05.235Z,2026-06-18T22:46:26.416Z,active
picto_000069,arasaac,28269,no empujar,No empujar,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/28269?download=false,pictograms/arasaac/raw/no_empujar__arasaac__28269.png,pictograms/arasaac/normalized/no_empujar__arasaac__28269.png,pictograms/arasaac/by_category/urgencias/no_empujar__arasaac__28269.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:05.668Z,2026-06-18T22:46:26.420Z,active
picto_000070,arasaac,8207,punto de reunión,Punto de reunión,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/8207?download=false,pictograms/arasaac/raw/punto_de_reunion__arasaac__8207.png,pictograms/arasaac/normalized/punto_de_reunion__arasaac__8207.png,pictograms/arasaac/by_category/urgencias/punto_de_reunion__arasaac__8207.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:06.448Z,2026-06-18T22:46:26.422Z,active
picto_000071,arasaac,12261,seguridad,Seguridad,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/12261?download=false,pictograms/arasaac/raw/seguridad__arasaac__12261.png,pictograms/arasaac/normalized/seguridad__arasaac__12261.png,pictograms/arasaac/by_category/urgencias/seguridad__arasaac__12261.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:07.252Z,2026-06-18T22:46:26.424Z,active
picto_000072,arasaac,12261,protección,Protección,es,urgencias,https://arasaac.org,https://api.arasaac.org/api/pictograms/12261?download=false,pictograms/arasaac/raw/proteccion__arasaac__12261.png,pictograms/arasaac/normalized/proteccion__arasaac__12261.png,pictograms/arasaac/by_category/urgencias/proteccion__arasaac__12261.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:07.833Z,2026-06-18T22:46:26.426Z,active
picto_000073,arasaac,25471,silla de ruedas,Silla de ruedas,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/25471?download=false,pictograms/arasaac/raw/silla_de_ruedas__arasaac__25471.png,pictograms/arasaac/normalized/silla_de_ruedas__arasaac__25471.png,pictograms/arasaac/by_category/comunicacion_basica/silla_de_ruedas__arasaac__25471.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:08.430Z,2026-06-18T22:46:26.429Z,active
picto_000074,arasaac,5922,bastón,Bastón,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/5922?download=false,pictograms/arasaac/raw/baston__arasaac__5922.png,pictograms/arasaac/normalized/baston__arasaac__5922.png,pictograms/arasaac/by_category/comunicacion_basica/baston__arasaac__5922.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:08.899Z,2026-06-18T22:46:26.431Z,active
picto_000075,arasaac,9016,perro guía,Perro guía,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/9016?download=false,pictograms/arasaac/raw/perro_guia__arasaac__9016.png,pictograms/arasaac/normalized/perro_guia__arasaac__9016.png,pictograms/arasaac/by_category/comunicacion_basica/perro_guia__arasaac__9016.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:09.527Z,2026-06-18T22:46:26.433Z,active
picto_000076,arasaac,38701,lengua de señas,Lengua de señas,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/38701?download=false,pictograms/arasaac/raw/lengua_de_senas__arasaac__38701.png,pictograms/arasaac/normalized/lengua_de_senas__arasaac__38701.png,pictograms/arasaac/by_category/comunicacion_basica/lengua_de_senas__arasaac__38701.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:09.956Z,2026-06-18T22:46:26.435Z,active
picto_000077,arasaac,24619,intérprete,Intérprete,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/24619?download=false,pictograms/arasaac/raw/interprete__arasaac__24619.png,pictograms/arasaac/normalized/interprete__arasaac__24619.png,pictograms/arasaac/by_category/comunicacion_basica/interprete__arasaac__24619.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:10.596Z,2026-06-18T22:46:26.437Z,active
picto_000078,arasaac,12252,apoyo,Apoyo,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/12252?download=false,pictograms/arasaac/raw/apoyo__arasaac__12252.png,pictograms/arasaac/normalized/apoyo__arasaac__12252.png,pictograms/arasaac/by_category/comunicacion_basica/apoyo__arasaac__12252.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:11.045Z,2026-06-18T22:46:26.439Z,active
picto_000079,arasaac,36870,acompañante,Acompañante,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/36870?download=false,pictograms/arasaac/raw/acompanante__arasaac__36870.png,pictograms/arasaac/normalized/acompanante__arasaac__36870.png,pictograms/arasaac/by_category/comunicacion_basica/acompanante__arasaac__36870.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:11.666Z,2026-06-18T22:46:26.441Z,active
picto_000080,arasaac,23394,lectura fácil,Lectura fácil,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/23394?download=false,pictograms/arasaac/raw/lectura_facil__arasaac__23394.png,pictograms/arasaac/normalized/lectura_facil__arasaac__23394.png,pictograms/arasaac/by_category/comunicacion_basica/lectura_facil__arasaac__23394.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:12.102Z,2026-06-18T22:46:26.443Z,active
picto_000081,arasaac,22799,rampa,Rampa,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/22799?download=false,pictograms/arasaac/raw/rampa__arasaac__22799.png,pictograms/arasaac/normalized/rampa__arasaac__22799.png,pictograms/arasaac/by_category/comunicacion_basica/rampa__arasaac__22799.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:12.568Z,2026-06-18T22:46:26.446Z,active
picto_000082,arasaac,36528,elevador,Elevador,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/36528?download=false,pictograms/arasaac/raw/elevador__arasaac__36528.png,pictograms/arasaac/normalized/elevador__arasaac__36528.png,pictograms/arasaac/by_category/comunicacion_basica/elevador__arasaac__36528.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:13.172Z,2026-06-18T22:46:26.448Z,active
picto_000083,arasaac,27541,baño accesible,Baño accesible,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/27541?download=false,pictograms/arasaac/raw/bano_accesible__arasaac__27541.png,pictograms/arasaac/normalized/bano_accesible__arasaac__27541.png,pictograms/arasaac/by_category/comunicacion_basica/bano_accesible__arasaac__27541.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:13.789Z,2026-06-18T22:46:26.450Z,active
picto_000084,arasaac,5912,audífono,Audífono,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/5912?download=false,pictograms/arasaac/raw/audifono__arasaac__5912.png,pictograms/arasaac/normalized/audifono__arasaac__5912.png,pictograms/arasaac/by_category/comunicacion_basica/audifono__arasaac__5912.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:14.403Z,2026-06-18T22:46:26.452Z,active
picto_000085,arasaac,28091,subtítulos,Subtítulos,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/28091?download=false,pictograms/arasaac/raw/subtitulos__arasaac__28091.png,pictograms/arasaac/normalized/subtitulos__arasaac__28091.png,pictograms/arasaac/by_category/comunicacion_basica/subtitulos__arasaac__28091.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:14.988Z,2026-06-18T22:46:26.455Z,active
picto_000086,arasaac,9870,comunicación,Comunicación,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/9870?download=false,pictograms/arasaac/raw/comunicacion__arasaac__9870.png,pictograms/arasaac/normalized/comunicacion__arasaac__9870.png,pictograms/arasaac/by_category/comunicacion_basica/comunicacion__arasaac__9870.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:15.913Z,2026-06-18T22:46:26.457Z,active
picto_000087,arasaac,38827,ayuda técnica,Ayuda técnica,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/38827?download=false,pictograms/arasaac/raw/ayuda_tecnica__arasaac__38827.png,pictograms/arasaac/normalized/ayuda_tecnica__arasaac__38827.png,pictograms/arasaac/by_category/comunicacion_basica/ayuda_tecnica__arasaac__38827.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:16.503Z,2026-06-18T22:46:26.459Z,active
picto_000088,arasaac,15020,ajuste razonable,Ajuste razonable,es,comunicacion_basica,https://arasaac.org,https://api.arasaac.org/api/pictograms/15020?download=false,pictograms/arasaac/raw/ajuste_razonable__arasaac__15020.png,pictograms/arasaac/normalized/ajuste_razonable__arasaac__15020.png,pictograms/arasaac/by_category/comunicacion_basica/ajuste_razonable__arasaac__15020.png,png,CC BY-NC-SA,Sergio Palao,Gobierno de Aragón / Sergio Palao / ARASAAC,2026-06-18T21:09:16.959Z,2026-06-18T22:46:26.461Z,active
